100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.codex
100644 blob 0b2fb47a9ee2b28866650f6b948e16e4e5388c25	.gitignore
100644 blob 463d2e884598561792f0a0361cc91d887c9035a4	.gitmodules
100644 blob e4094a268e472a886ac83ac286abaa8ad4cb2466	Benchmarks/Dafnybench/unverified/program_001_main.rs
100644 blob 06df32abe1399121662257e22e3e49d8fe835937	Benchmarks/Dafnybench/unverified/program_006_main_func.rs
100644 blob 4a663b5c91a9fc732fcf28ada7bf6fe8e7f6bd30	Benchmarks/Dafnybench/unverified/program_023_main.rs
100644 blob 0e55cb87a9ca14642c9e7f31df5f3cc214bb9893	Benchmarks/Dafnybench/unverified/program_028_sum_of_digits.rs
100644 blob b9a35cf7b6293685e9433624b54fd3f2d0e345d4	Benchmarks/Dafnybench/unverified/program_086_linear_search.rs
100644 blob a6b9989cede697f7809717cdeca70b2cf486fc38	Benchmarks/Dafnybench/unverified/program_088_add_by_one.rs
100644 blob ae475323baa349881f386958f837f08c952c7fbd	Benchmarks/Dafnybench/unverified/program_094_main.rs
100644 blob 344f2b3091933249fe7a7f7ed49a73d1c9131454	Benchmarks/Dafnybench/unverified/program_112_up_while_less.rs
100644 blob c0af0b281ac566f4bd6bb796a85eca0edd301123	Benchmarks/Dafnybench/unverified/program_115_main_func.rs
100644 blob 27cfe7dca10cea656adc16095c7fb82a82248c5c	Benchmarks/Dafnybench/unverified/program_119_sorted.rs
100644 blob ba2fa2a62bbb87f489a55dd3c6a7b81db990c455	Benchmarks/Dafnybench/unverified/program_122_lucid_numbers.rs
100644 blob 6e86f7c6ed3e8b517c72e343a4605ef933db1d1b	Benchmarks/Dafnybench/unverified/program_123_set_to_seq.rs
100644 blob d70da3a8a5b49edd491107b41cbea57a3308121c	Benchmarks/Dafnybench/unverified/program_136_sum_vector.rs
100644 blob f5587ed1c64081e6ae933072074766330d04f7c5	Benchmarks/Dafnybench/unverified/program_140_add_by_one.rs
100644 blob ce721e727cc1118f2d9f2dd78e2c92707e6417d6	Benchmarks/Dafnybench/unverified/program_153_main.rs
100644 blob 6f18672b50d6c18b90515aebfbad824715c2e03c	Benchmarks/Dafnybench/unverified/program_167_maximum.rs
100644 blob f5950aba2f5108c080d6cd820fd2c29f90bb816c	Benchmarks/Dafnybench/unverified/program_169_count_less_than.rs
100644 blob 9449fc680d501bc53d4d342433d6827b6498b8fa	Benchmarks/Dafnybench/unverified/program_180_main_func.rs
100644 blob d0ec0a27add6baa2ff13339542a609bf86022cf6	Benchmarks/Dafnybench/unverified/program_183_lucid_numbers.rs
100644 blob 9577bf9a59913ba1b68f88d0b18e8f9263135d78	Benchmarks/Dafnybench/unverified/program_200_up_while_less.rs
100644 blob a36ff57f561e3e4dcf2bd7b4894c6ffc07c04c70	Benchmarks/Dafnybench/unverified/program_208_ninety_one.rs
100644 blob 3f9afe5a7bb33749fe932c18bd245c355b0694bd	Benchmarks/Dafnybench/unverified/program_219_add_by_one.rs
100644 blob 32d209358859a63175105d76ea06d01df42376dd	Benchmarks/Dafnybench/unverified/program_235_up_while_less.rs
