100644 blob eefd0ff205e5e65d17c569317e0397a8223f0f48	.dockerignore
100644 blob 1cee5468c8603ce1685d5985531d47488164819b	.github/workflows/deploy-leaderboard.yml
100644 blob ed8ebf583f771da9150c35db3955987b7d757904	.gitignore
100644 blob 57247d145835f3eec694602878caa3c8268d5285	.pre-commit-config.yaml
100644 blob b976af26be0de445d89e80825ec3c0c6f35e68f7	Dockerfile
100644 blob 56f940ea2b8d567f6d7230a157a3a487f8e7cd31	LICENSE
100644 blob 59c1dd7b6a9a1c96b0d9a33cf42139b666e81418	README-artifact-evaluation.md
100644 blob a9a39755c7ab76e843aff80acb7dfd9c291b3b7c	README.md
100644 blob b3c89efc852e22f71eabf5dfbc6ac62493425eb6	SECURITY.md
100644 blob 135142895075bcfc9505dd6e2ff74f7e6083bf8a	assets/autoverus-framework.png
100644 blob 0174a166982852a42eb7fca6d518e9df1eba0699	assets/autoverus-logo.png
100644 blob 8fbf8cf35b84bb7088a50f5a30896f33af4e17dd	assets/verusage-framework.png
100644 blob 207e87525e536c74b9e442df431bb24226b7d929	assets/verusage-logo.png
100644 blob 77884c13833c85572f89f9079d80c4a2daa1bd9f	autoverus/README.md
100644 blob 79f4d7019169cfd10384725594ca9aa4f54545c4	autoverus/config-artifact-azure.json
100644 blob 24bc638dcb02d7a2cc8aa887748d4c88eacbf8cf	autoverus/config-artifact-openai.json
100644 blob bb05c4fa12e3a58a0d592c1749f7a6e46749c3f1	autoverus/config.json
100644 blob 940f7d62d677efc390c8853a810accacfefbe201	autoverus/examples/input-aritherr-recur/ex2.rs
100644 blob 4baa755f057d4b1c12be4a63728cd094ffd3bcac	autoverus/examples/input-aritherr/ex1.rs
100644 blob d1a56224a215790c01a9b1efef80b74dd13724df	autoverus/examples/input-aritherr/ex3.rs
100644 blob 0d9e757bac14c8611db270f30e0a9cb791c28512	autoverus/examples/input-assert/ex1.rs
100644 blob d800c00dadaeba7ebcbe548f32d96da599c47634	autoverus/examples/input-assert/ex2.rs
100644 blob 3e5bb09cd0813143963b8c283458e4066ede3fb2	autoverus/examples/input-assert/ex3.rs
100644 blob 8a2ea4aec41b787435b674e4ac7c3e8cd96a3ee5	autoverus/examples/input-assert/ex4.rs
100644 blob 9cbaa642e80e9e67d919c517ea73a24a1b416f12	autoverus/examples/input-assert/ex5.rs
100644 blob 63284dc00fd16a6d5e7e0c513f50b11a32759606	autoverus/examples/input-condinv/ex1.rs
100644 blob a29af7c0120b16c1e468e4315cdceb2fd6464b76	autoverus/examples/input-default/ex1.rs
100644 blob 26d70239371028ff46394ab43298ef6c830365b5	autoverus/examples/input-inv-end/ex1.rs
100644 blob b1458b351adcfa812cd591bce9ef274b0124ca7f	autoverus/examples/input-inv-end/ex2.rs
100644 blob b3f744d947872249faefdb3644a696b1e891ea5c	autoverus/examples/input-inv-front/ex1.rs
100644 blob 3ade2150aec140d66d3d05e22d400284a8be7c75	autoverus/examples/input-inv-front/ex2.rs
100644 blob 306c97fd6be9701d459ca56a13e8a209f1128ee8	autoverus/examples/input-loopbreak/ex1.rs
100644 blob c20750bada993fe1e65266ba33f37e09261f6bc1	autoverus/examples/input-postcond/ex1.rs
100644 blob f54fef9ef2163f0bcd752fd95ad3bd64d60232c5	autoverus/examples/input-postcond/ex2.rs
100644 blob a5f1b378f5841fee91db0607ead964c030e18eb9	autoverus/examples/input-precond/ex1.rs
100644 blob 48cb14e2672ac81d1eb6824348a96a58f016971e	autoverus/examples/input-proof-func-middle/ex1.rs
100644 blob 8a26f15996c083d66a0419547d5ed6604668f5d8	autoverus/examples/input-proof-func-middle/ex2.rs
100644 blob 30c6df2b46170efc92ee40de0c2aa74b0bcfe00a	autoverus/examples/input-proof/ex1.rs
100644 blob 92202166f3f2a5b29b9bf1999fa7695fdf529d38	autoverus/examples/input-proof/ex2.rs
100644 blob ee9d18943ece8f712472428ef59f6d3916df4d33	autoverus/examples/input-proof/ex3.rs
100644 blob 9220a823fd299fe17b57fe7e4ee64d7dced24223	autoverus/examples/input-temp/ex1.rs
100644 blob 40a53b8a15f73047823daee0271e19b9622556a5	autoverus/examples/input-temp/ex2.rs
100644 blob ac0884d692c9fb5c2d6690fff158a2245f4a3727	autoverus/examples/input-temp/ex3.rs
100644 blob 4c4be2049a589e2d9a655a71aac5655de44eaa72	autoverus/examples/input-temp/ex4.rs
100644 blob 4f0af18fcdd751570c9a42151dde1d7fe0ba790d	autoverus/examples/input/ex2.rs
100644 blob 4044a3cbc0f8d4fefcc1ef312361093f9eeaf886	autoverus/examples/input/ex3.rs
100644 blob 5c0c2ab37aab971cbce40196376914322ef8f29a	autoverus/examples/input/ex4.rs
100644 blob b93e367e834011b00258d414169c7da969739e33	autoverus/examples/input/ex6.rs
100644 blob 91f1151e151d9c7c95b25c8cac5b5163f91fb3a4	autoverus/examples/input/ex7.rs
100644 blob 5c39fb9e2583410b92abf98571710aeae332ad78	autoverus/examples/output-aritherr-recur/ex2.rs
100644 blob 96e8bda0d9d0ba624aaad5901209ddbdb48a1370	autoverus/examples/output-aritherr/ex1.rs
100644 blob cb9e17409a54cf7ae57fb25c9bf6ef1c67dd3e3b	autoverus/examples/output-aritherr/ex3.rs
100644 blob e82e36f9017a9202802115064c15cc06d11a596d	autoverus/examples/output-assert/ex1.rs
100644 blob 5f0bac53dd91c85f56f50cf3554888b9482ded6a	autoverus/examples/output-assert/ex2.rs
100644 blob 4b57899e7da6632be9fdf4848ca4a751d038d156	autoverus/examples/output-assert/ex3.rs
100644 blob 07c7203d8c70d4b916ad001ed8ce3f5bc1170d3e	autoverus/examples/output-assert/ex4.rs
100644 blob 40d6169ea9f276a3ceb4d1cf8974d56a56869801	autoverus/examples/output-assert/ex5.rs
100644 blob 95068d1e65c58b60d4f8a8fe36cf627ef876603d	autoverus/examples/output-condinv/ex1.rs
100644 blob 233cb4d0ec0fb4b26ba2b88f8f7ee605a1823f17	autoverus/examples/output-default/ex1.rs
100644 blob ebcef64e127447e20facbc7b12c50397f42b0d57	autoverus/examples/output-inv-end/ex1.rs
100644 blob 876a5260f12ee1b2c2d1d2e41bac52859cbca989	autoverus/examples/output-inv-end/ex2.rs
100644 blob 64a553831e5bd3b9f3ab54713dd48be88835171a	autoverus/examples/output-inv-front/ex1.rs
100644 blob cf4838e249a56e804987cdb96f340cd0c32d33ef	autoverus/examples/output-inv-front/ex2.rs
100644 blob 7b8bf6d35f66f001c5d4cb5e4d614757049962cd	autoverus/examples/output-loopbreak/ex1.rs
100644 blob 24ca4815d92b8dd6eb8ff0ab788fc352f2670ec0	autoverus/examples/output-postcond/ex1.rs
100644 blob 1b806df370a4a260fca920acfb4d94a7bd91a4de	autoverus/examples/output-postcond/ex2.rs
100644 blob 8dfa3f6f1e9865d856bc1a9ff9c9839fdf21a128	autoverus/examples/output-precond/ex1.rs
100644 blob 5b9331c78b4d5e76d4305486bbc7a894b3a80a6e	autoverus/examples/output-proof-func-middle/ex1.rs
100644 blob 540937eeb2a173e2da901f1dde7fd7887cc3559a	autoverus/examples/output-proof-func-middle/ex2.rs
100644 blob de6bf2cf4dd49720e860975ebb19a4c04b8d7659	autoverus/examples/output-proof/ex1.rs
100644 blob 71ef309a9418be51d42aac2c9d78f42818701aaf	autoverus/examples/output-proof/ex2.rs
100644 blob 177d91d32af5151421fff98fb3177f524de8b212	autoverus/examples/output-proof/ex3.rs
100644 blob 5b9331c78b4d5e76d4305486bbc7a894b3a80a6e	autoverus/examples/output-temp/ex1.rs
100644 blob baec8b3317d5c1cc83b99fb3af60f2c55efe920e	autoverus/examples/output-temp/ex2.rs
100644 blob e660da04f9608c24ec1c4851c8e9e0b7b2997091	autoverus/examples/output-temp/ex3.rs
100644 blob fc5c52e3a0085c49c5b19543bab248c3ff903be3	autoverus/examples/output-temp/ex4.rs
100644 blob ddd8c45980b89db10217f08ff353456df5aeec04	autoverus/examples/output/ex2.rs
100644 blob 66b73e0adcb71d487726afb3bb3b0f79735536a1	autoverus/examples/output/ex3.rs
100644 blob d1031b311ca9ba7cd5df6e9898d31f3f83c5ec0f	autoverus/examples/output/ex4.rs
100644 blob 90b01261680c516c93823b145be0e6b3343d1507	autoverus/examples/output/ex6.rs
100644 blob b61bf7ab478b23ebca06f63a9801f9650878d623	autoverus/examples/output/ex7.rs
100644 blob 29ef15e758ec3208546929f20ea627b60455b70e	autoverus/examples/seq/ex1.rs
100644 blob 42b8aa4c0fcc471332fa8e0b60dfc88a2dafd99f	autoverus/generation.py
100644 blob e9cb0da9106f80f1cbab93fcd40566bfc81dee7e	autoverus/houdini.py
100644 blob 5e24e91a48925330831c103238bd4985d72a460a	autoverus/infer.py
100644 blob 30e86872b370766e5c48cb5f34067bcd7f0c1ff3	autoverus/inter_generation.py
100644 blob c21e9cb92758d36c55ef4cb52c7ce6fcdee483fa	autoverus/inter_main.py
100644 blob c266c71efdf97e83a917ea9cd50cce8d10501c7a	autoverus/lemmas/seq_subrange_all.rs
100644 blob d89660eea5971110b1308aa10768663ca2086f7e	autoverus/lemmas/seq_subrange_ascend.rs
100644 blob 1fa11584ce78cfd5af9b873253221be491bf0edc	autoverus/lemmas/seq_take_all.rs
100644 blob a09d0ab183b3b85b4f943d57327b53e47af60129	autoverus/lemmas/seq_take_ascend.rs
100644 blob f1dbec317402b3326d2e50792661d6f718b76b17	autoverus/lemmas/vec_push.rs
100644 blob f5e3c4a9f3e99a1cee4b5318e037ae50c8608a98	autoverus/lemmas/vec_remove.rs
100644 blob ec6843909a8903c7d75ee4ed0db64a4198190c91	autoverus/lynette.py
100644 blob 68c33be63d56f8670544ac43461227d387093a8e	autoverus/main.py
100644 blob d4e9d3ae9357f36c599bf151f57eadedba9bdb11	autoverus/refinement.py
100644 blob 461747115b27d5441745cd234999ec9aefd79122	autoverus/test.rs
100644 blob 7c6b8085c6327b16cf4be5062ef91c4b740ffac5	autoverus/utils.py
100644 blob 53bb6cc4715512c1c2d0c6657a6e43e0bdd691c1	autoverus/utils_inter.py
100644 blob 8b31431775c604a6e2a50d844bb8b4f3abdb493b	autoverus/verify.py
100644 blob 7bbed8eef22b41c57cf4b4fc947bc1d179a3cc9a	autoverus/verify.sh
100644 blob 291784d0ce80988408d7482b046b44184810fe73	autoverus/veval.py
100644 blob 77ee689564455f369555545a38b423c85b3eabfb	benchmarks/README.md
100644 blob 5db2c35c7ff449e42d1e2ef2d4f030b8d41e8874	benchmarks/VeruSAGE-Bench/README.md
100644 blob 83201f8c568511ebb7c9c12d0a487067c9815179	benchmarks/VeruSAGE-Bench/benchmark-stats-no-lemma.csv
100644 blob 63b73b66ec1555011e5afaab04bc911c5c5055d1	benchmarks/VeruSAGE-Bench/benchmark-stats.csv
100644 blob d8f8165cc6f93a89478accbd4d573e716b9a26da	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/Readme.md
100644 blob 9b8719e8754b10ce70cbcfd93ae64e34a4e3c70a	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/mapping_ac.txt
100644 blob c92d35da54e8a09903692eec32c7e41806b64616	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__guarantee__guarantee_condition_holds.rs
100644 blob f36d484ffb1e3f49ec3e4c3cb401e5bc072b546e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_each_vrs_in_reconcile_implies_filtered_pods_owned_by_vrs.rs
100644 blob aba9aec14001d54a8cada8b49431ceda230f40e1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_every_msg_from_vrs_controller_carries_vrs_key.rs
100644 blob 78c52824e0424aaddabade02ad78ec0e34e0eafd	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_there_is_no_request_msg_to_external_from_controller.rs
100644 blob b594084a2e2bcea5dad2ed20aa74bf80a03ef1d2	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_vrs_reconcile_request_only_interferes_with_itself.rs
100644 blob e2b78172f6438ef6fe3a6f1836f1f345ec6804db	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_garbage_collector_does_not_delete_vrs_pods.rs
100644 blob 4f086ca1144cd3e6e1083277b268157baf830025	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_no_other_pending_request_interferes_with_vrs_reconcile.rs
100644 blob 58bc3500b9d80bc09a34f8b2df51ee054b7acce3	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_no_pending_interfering_update_request.rs
