100644 blob 029e2da4c5b7247f1481ab748512f8c0f2186c17	.gitignore
100644 blob be5fddcf59bad172733b8b10abda256deb5ace0f	README.md
100644 blob b1b10d2727a06c01f7a41f6537a258694f25c5d7	Results.zip
100644 blob a28516225a2d490d62bedc8c28ba512b80da1ca1	experiments/README.md
100644 blob f696452135fcb37ac8f52a303402c206133b9b42	experiments/finalbenchmark.txt
100644 blob c33e61e5e6d236761d12ddd0460de273d09c6811	experiments/nonlinearbenchmark.txt
100644 blob b2a2900836ea8224886b77768a1fc244d69a210b	experiments/single_numeric_filelist.txt
100644 blob 563711cb30cb6a3df64154f4259aae5985622246	final_benchmarks.zip
100644 blob bc65d376802a6b10f5de524238d496b7862667ab	src/BMCtest.py
100644 blob 4253d5b149a128f857767a84dff9c83809967b30	src/StepProofRunner.py
100644 blob 453eb65d5bb070f33e3d8ea00f65d81ae7792394	src/StepProofVerifier/BMC.py
100644 blob 3f72f81caa20aace6b7b41fea510a4f804a9732d	src/StepProofVerifier/Config.py
100644 blob 1f1837b39481041e4985dbaa9497de7207e01aa8	src/StepProofVerifier/LLM.py
100644 blob ba785440bce6c927f4b91c1a5bbbeb5a76802c49	src/StepProofVerifier/Prompt.py
100644 blob d35f85f3c0aa7b702cb41e0ddec42ccebf731b2f	src/StepProofVerifier/SMTSolver.py
100644 blob 1a726d1772daaf70167125a941528a57c345b27c	src/StepProofVerifier/StepProofVerifier.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/StepProofVerifier/__init__.py
100644 blob 69bf856be87e523125ac9f747309199843d1282c	src/StepProofVerifier/convert.py
100644 blob 229dd2188a9d9dd8bcb6518eff9c5e8e44b47160	src/StepProofVerifier/prompts/assertion_proof.txt
100644 blob 322190837b06f8dcbdd20ddeeca6b49c5a2cb051	src/StepProofVerifier/prompts/establishment_proof.txt
100644 blob c9e15e39b85d42f26df702422ffda26eb91d7c7b	src/StepProofVerifier/prompts/feedback_assertion.txt
100644 blob 1c000b423230f938bc1d59d29c0aeade6897d5ad	src/StepProofVerifier/prompts/feedback_assertion_lam4inv.txt
100644 blob b255ff78042864327bbb9fce755890111dfa508a	src/StepProofVerifier/prompts/feedback_establishment.txt
100644 blob 8bfdfbf3e501387ca603102e81b21ffb609f15f5	src/StepProofVerifier/prompts/feedback_establishment_lam4inv.txt
100644 blob 47370165db27445b486e49ff57f4a577d44a39db	src/StepProofVerifier/prompts/feedback_preservation.txt
100644 blob 78e3a893f577efd00815488d80f33874a4cc0677	src/StepProofVerifier/prompts/feedback_preservation_lam4inv.txt
100644 blob cfc19f2db43a4a46e4de10c31d16aa075250c265	src/StepProofVerifier/prompts/feedback_proof.txt
100644 blob 39c45472cb87abfd8376acd050da71aad4cb916e	src/StepProofVerifier/prompts/formalize_step.txt
100644 blob dfec2392cd00dc6516e3b3eadb775e8115e19484	src/StepProofVerifier/prompts/formalize_whole.txt
100644 blob ebaa8cfe3cb4b47ff120ef3de9a8c4acd87fbc7b	src/StepProofVerifier/prompts/get_init_invariants.txt
100644 blob 14324caf56875f7482ae764523ad11ce71f5458c	src/StepProofVerifier/prompts/get_init_invariants_lam4inv.txt
100644 blob 3bd4469f2045cde0f549d98a457f811f6bbb93ed	src/StepProofVerifier/prompts/natural_proof_new_session.txt
100644 blob a73385451753ffa4ee7f469a3b071cb69b9c13de	src/StepProofVerifier/prompts/natural_proof_rules.txt
100644 blob 86d01c766b022ae0ae726cddc47bb3701f138743	src/StepProofVerifier/prompts/preservation_proof.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/StepProofVerifier/prompts/success.txt
100644 blob dc22d94c94d8f3d23a74b0c96bbf65475d36a2ec	src/StepProofVerifier/prompts/syntax_feedback.txt
100644 blob 02ea598c225fb1d165b1a3812324a55cbe6f1964	src/StepProofVerifier/prompts/syntax_feedback_lam4inv.txt
100644 blob 9a29aaa929bd0e708a14b4c308f051bd8c12c152	src/StepProofVerifier/spilit.py
100644 blob 4c7a757992bd56208466f821725c5ecf8495bfc4	src/analyze_result.py
100644 blob 36929066bd540bd566c1833607c7f6415465fb7e	src/benchmark.py
100644 blob 7b790ecfe65d989d413346ddec9fb198fa910c25	src/boogie.py
100644 blob 42864f40509333ec984d7de4f2bffce8a66fad9c	src/build_parser.py
100644 blob 01c98e18ad19cb758facfc3bc7ab5d58ac764f99	src/check_c_expression.py
100644 blob 8b54abbe4445afe2b61755cb137a0d1a215867fe	src/checker.py
100644 blob 52c766d2474e743ac315f4921d02962d6b480063	src/combine_result.py
100644 blob f104b05eb0144b031538fffd27c397e141e55f1a	src/compare_result.py
100644 blob c4356acc39cb36b12167ac2af687ffffc2009b96	src/convert.py
100644 blob 41fd8912c9b5390b10b5401d57006b488b2e7af3	src/cost_compare.py
100644 blob 40ba8d5abefc53a2970f4379e6896fc028f569a0	src/driver.py
100644 blob d172d20c16d13e7869fef4e5ebc7903475b70bbb	src/extractValidBenchmarks.py
100644 blob 4fe547c787cb8f327f7edf57a831b0492562f5c0	src/feedback_analyze.py
100755 blob b1d358ed821b75996c17ba2670cd4fc31b896432	src/frama.sh
100644 blob d1f8312cac902b85e6b6ba4f9f020491a107524b	src/frama_c.py
100644 blob d88f0a2fc4b2373a54c50490e50247813d159233	src/get_init_invariants.py
100644 blob a53561644848d61411edf769abf655d8b04c090d	src/jaccard_analyze.py
100644 blob e4948b954b32673e2b670a7cbbcbf6424a1eb55b	src/llm.py
100644 blob c819d6709a9113ed7439625a9ef28dd408d6b088	src/llm_api_client.py
100644 blob 2ba68a4b0174987ea4a4d00a147b393002a3b4ee	src/llm_utils.py
100644 blob 03ee533476c6673e590d709b448e7a868976b8a4	src/llmtest.py
100644 blob e6b1677100e7b7bfa7f3914774909d52265fa871	src/loopy.py
